chunk,source
"[TABLE] Page 6 Table 3:
|  |  | ▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatment
method(s)
(cid:0) Design considerations for |
| --- | --- | --- |
|  | ▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatm
method(s)
(cid:0) Design considerations
WT systems
▪ Parameters includes
(cid:0) Physical - turbidity,
colour, pH, TSS.
(cid:0) Chemical –
dissolved
minerals/salts/solids,
hardness, salinity | ▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatm
method(s)
(cid:0) Design considerations |
|  |  | ▪ Parameters includes
(cid:0) Physical - turbidity,
colour, pH, TSS.
(cid:0) Chemical –
dissolved
minerals/salts/solids,
hardness, salinity |
|  |  | (cid:0) Bacteriological – |",reference_docs\data\Training\Water Treatment Training.pdf#page=6 (table 3)
"Water Sources and Common Contaminants
▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride)",reference_docs\data\Training\Water Treatment Training.pdf#page=7
"[IMAGE] Image from Water Treatment Training.pdf, page 7",reference_images\Water Treatment Training_p7_img1.png
"[TABLE] Page 7 Table 1:
|  |
| --- |
| Water Sources and Common Contaminants |
| ▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride) |",reference_docs\data\Training\Water Treatment Training.pdf#page=7 (table 1)
"Over View of Water Treatment Unit
Operations
Dissolved minerals
Suspended solids/
(Hardness/Iron/Manganese/
Organic matter/Colour
Fluoride/Others)
2a. Special Resins
1. Filtration
• Softening
• Media Filters – Sand/
• DMI65 filtration
Glass/ Anthracite
(Fe/Mn)
• Bag/ Cartridge filtration
• Indion RS-F (Fluoride)
• Ultrafiltration
2b. Reverse Osmosis &
Nanofiltration
▪ Well water
▪ River/lake water
2c. Demineralization &
▪ Borehole water
Deionization
▪ Sea water
2d. Oxidation – physical
3. Chemical Dosages
• Acid/Alkali
• Flocculant 4. Disinfection
• Antiscalant • UV treatment
• Oxidation - • Chlorine
pH Cochrermecictailon/ • Ozone
Iron/Manganese Microbial Contamination",reference_docs\data\Training\Water Treatment Training.pdf#page=8
"[IMAGE] Image from Water Treatment Training.pdf, page 8",reference_images\Water Treatment Training_p8_img1.png
[IMAGE] • Softening,reference_images\Water Treatment Training_p8_img2.png
[IMAGE] Glass/ Anthracite,reference_images\Water Treatment Training_p8_img3.png
[IMAGE] Organic matter/Colour Fluoride/Others),reference_images\Water Treatment Training_p8_img4.png
[IMAGE] Organic matter/Colour Fluoride/Others),reference_images\Water Treatment Training_p8_img5.png
[IMAGE] ▪ Sea water,reference_images\Water Treatment Training_p8_img6.png
[IMAGE] ▪ Sea water,reference_images\Water Treatment Training_p8_img7.png
"[TABLE] Page 8 Table 1:
| Over View of Water Treatment Unit |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=8 (table 1)
"[TABLE] Page 8 Table 2:
|  |
| --- |
| Suspended solids/
Organic matter/Colour |",reference_docs\data\Training\Water Treatment Training.pdf#page=8 (table 2)
"[TABLE] Page 8 Table 3:
|  | 2a. Special Resins
• Softening
• DMI65 filtration
(Fe/Mn)
• Indion RS-F (Fluoride)
2b. Reverse Osmosis &
Nanofiltration
2c. Demineralization &
Deionization
2d. Oxidation – physical
4. Disinfection |
| --- | --- |
| 4. Disinfection
• UV treatment
• Chlorine
• Ozone | 4. Disinfection |",reference_docs\data\Training\Water Treatment Training.pdf#page=8 (table 3)
"[TABLE] Page 8 Table 4:
| 3. Chemical Dosages
• Acid/Alkali
• Flocculant
• Antiscalant
• Oxidation - |
| --- |
| pH Cochrermecictailon/ |",reference_docs\data\Training\Water Treatment Training.pdf#page=8 (table 4)
PARTICLE FILTRATION,reference_docs\data\Training\Water Treatment Training.pdf#page=9
"[IMAGE] Image from Water Treatment Training.pdf, page 9",reference_images\Water Treatment Training_p9_img1.png
"Particle Filtration
(cid:0) Filtration is a process that removes suspended matter from
a fluid
(cid:0) Low pressure separation system by passing fluid through
different mesh sizes or media filter or a microporous
membrane.
(cid:0) Depending on application, pore size reduction is about
20(µm)",reference_docs\data\Training\Water Treatment Training.pdf#page=10
"[IMAGE] Image from Water Treatment Training.pdf, page 10",reference_images\Water Treatment Training_p10_img1.png
"[TABLE] Page 10 Table 1:
| Particle Filtration |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=10 (table 1)
"Media Filtration systems
Pre-chlorination Media filter
unit
Clean water
Raw water Booster set
tank
tank
Back Wash
Pump",reference_docs\data\Training\Water Treatment Training.pdf#page=11
"[IMAGE] Image from Water Treatment Training.pdf, page 11",reference_images\Water Treatment Training_p11_img1.png
[IMAGE] unit,reference_images\Water Treatment Training_p11_img2.png
[IMAGE] tank,reference_images\Water Treatment Training_p11_img3.png
"[TABLE] Page 11 Table 1:
| Pre-chlorination
unit |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=11 (table 1)
"Dayliff CX & CXD
(cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media",reference_docs\data\Training\Water Treatment Training.pdf#page=12
"[IMAGE] Image from Water Treatment Training.pdf, page 12",reference_images\Water Treatment Training_p12_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 12",reference_images\Water Treatment Training_p12_img2.png
[IMAGE] Dayliff CX & CXD,reference_images\Water Treatment Training_p12_img3.png
[IMAGE] Dayliff CX & CXD,reference_images\Water Treatment Training_p12_img4.png
"[TABLE] Page 12 Table 1:
|  | Dayliff CX & CXD |
| --- | --- |
| (cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=12 (table 1)
"Pentair PXD Filters
(cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash.",reference_docs\data\Training\Water Treatment Training.pdf#page=13
"[IMAGE] Image from Water Treatment Training.pdf, page 13",reference_images\Water Treatment Training_p13_img1.png
[IMAGE] (cid:0) High efficiency internal,reference_images\Water Treatment Training_p13_img2.png
[IMAGE] Pentair PXD Filters,reference_images\Water Treatment Training_p13_img3.png
[IMAGE] (cid:0) High efficiency internal,reference_images\Water Treatment Training_p13_img4.png
"[TABLE] Page 13 Table 1:
| Pentair PXD Filters |
| --- |
| (cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash. |",reference_docs\data\Training\Water Treatment Training.pdf#page=13 (table 1)
"Dayliff FC filters
(cid:0) Mild Steel vessels
(cid:0) Standard & Deep Bed
(cid:0) S/S on special order
(cid:0) Higher pressure (5.5Bar)
(cid:0) Special media
(cid:0) Manual control valve",reference_docs\data\Training\Water Treatment Training.pdf#page=14
"[IMAGE] Image from Water Treatment Training.pdf, page 14",reference_images\Water Treatment Training_p14_img1.png
[IMAGE] (cid:0) Manual control valve,reference_images\Water Treatment Training_p14_img2.png
[IMAGE] Dayliff FC filters,reference_images\Water Treatment Training_p14_img3.png
"Water Treatment Media
(cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins",reference_docs\data\Training\Water Treatment Training.pdf#page=15
"[IMAGE] Image from Water Treatment Training.pdf, page 15",reference_images\Water Treatment Training_p15_img1.png
"[TABLE] Page 15 Table 1:
| Water Treatment Media |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=15 (table 1)
"[TABLE] Page 15 Table 2:
| (cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins |  |  |  |  |
| --- | --- | --- | --- | --- |
|  | Di-Mineralizing resins- |  | Ambelite anion and cation |  |
| (cid:0) Di-Minerali
resins | Di-Minerali |  |  |  |
|  | resins |  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=15 (table 2)
"Hydra Self Cleaning filter
(cid:0) Strainer filter with mesh size of 50
and 90 micron
(cid:0) Backwash provision via a drain
valve to wash off accumulated
sediments.
(cid:0) Used as stand alone or as a
pre-filter to media filters,
Ultrafiltration, softeners etc.
(cid:0) Largest size does up to
10,000litres/hour however for
higher flow rates, units can be
arranged in parallel",reference_docs\data\Training\Water Treatment Training.pdf#page=16
"[IMAGE] Image from Water Treatment Training.pdf, page 16",reference_images\Water Treatment Training_p16_img1.png
[IMAGE] Hydra Self Cleaning filter,reference_images\Water Treatment Training_p16_img2.png
"Ultrafiltration
• Membrane process based on size exclusion i.e. physical
sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals
• Ideal for surface water sources",reference_docs\data\Training\Water Treatment Training.pdf#page=17
"[IMAGE] Image from Water Treatment Training.pdf, page 17",reference_images\Water Treatment Training_p17_img1.png
[IMAGE] • Ideal for surface water sources,reference_images\Water Treatment Training_p17_img2.png
[IMAGE] • Ideal for surface water sources,reference_images\Water Treatment Training_p17_img3.png
"[TABLE] Page 17 Table 1:
| • Membrane process based on size exclusion i.e. physical |
| --- |
| sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals |",reference_docs\data\Training\Water Treatment Training.pdf#page=17 (table 1)
Putting Customers First,reference_docs\data\Training\Water Treatment Training.pdf#page=18
"[IMAGE] Image from Water Treatment Training.pdf, page 18",reference_images\Water Treatment Training_p18_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 18",reference_images\Water Treatment Training_p18_img2.png
"Standard Dayliff UF Assembly
(cid:0) D&S Standard
Capacities: 2 – 30m3/hr
(cid:0) Larger and bespoke
capacities available on
order
(cid:0) Fully Automated cycles
of
Filtration-Air-Scour-Bac
kwash-Rinse cycles
(cid:0) High tolerance to harsh
chemicals",reference_docs\data\Training\Water Treatment Training.pdf#page=19
"[IMAGE] Image from Water Treatment Training.pdf, page 19",reference_images\Water Treatment Training_p19_img1.png
[IMAGE] (cid:0) High tolerance to harsh,reference_images\Water Treatment Training_p19_img2.png
[IMAGE] Standard Dayliff UF Assembly,reference_images\Water Treatment Training_p19_img3.png
Dayliff UF Schematic,reference_docs\data\Training\Water Treatment Training.pdf#page=20
"[IMAGE] Image from Water Treatment Training.pdf, page 20",reference_images\Water Treatment Training_p20_img1.png
[IMAGE] Dayliff UF Schematic,reference_images\Water Treatment Training_p20_img2.png
"[IMAGE] Image from Water Treatment Training.pdf, page 20",reference_images\Water Treatment Training_p20_img3.png
Wave Simulation Sample Report,reference_docs\data\Training\Water Treatment Training.pdf#page=21
"[IMAGE] Image from Water Treatment Training.pdf, page 21",reference_images\Water Treatment Training_p21_img1.png
[IMAGE] Wave Simulation Sample Report,reference_images\Water Treatment Training_p21_img2.png
[IMAGE] Wave Simulation Sample Report,reference_images\Water Treatment Training_p21_img3.png
"[TABLE] Page 21 Table 1:
| Wave Simulation Sample Report |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=21 (table 1)
"DOW IntegraPac™ Concept
(cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials",reference_docs\data\Training\Water Treatment Training.pdf#page=22
"[IMAGE] Image from Water Treatment Training.pdf, page 22",reference_images\Water Treatment Training_p22_img1.png
[IMAGE] (cid:0) Supports shipment by container,reference_images\Water Treatment Training_p22_img2.png
[IMAGE] DOW IntegraPac™ Concept,reference_images\Water Treatment Training_p22_img3.png
"[TABLE] Page 22 Table 1:
| DOW IntegraPac™ Concept |
| --- |
| (cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials |",reference_docs\data\Training\Water Treatment Training.pdf#page=22 (table 1)
"3
Githunguri Dairy (Fresha) 30m /hr - Processing",reference_docs\data\Training\Water Treatment Training.pdf#page=23
"[IMAGE] Image from Water Treatment Training.pdf, page 23",reference_images\Water Treatment Training_p23_img1.png
[IMAGE] Githunguri Dairy (Fresha) 30m /hr - Processing,reference_images\Water Treatment Training_p23_img2.png
[IMAGE] Githunguri Dairy (Fresha) 30m /hr - Processing,reference_images\Water Treatment Training_p23_img3.png
"Dayliff Economy UF
▪ Compact unit with single Dayliff ▪ UF membrane supplied independent
feed/backwash/Cleaning pump saving of the vessel/housing - versatile.
energy, Low CAPEX and OPEX ▪ Capacities: 350 – 1500 L/hr
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm",reference_docs\data\Training\Water Treatment Training.pdf#page=24
"[IMAGE] Image from Water Treatment Training.pdf, page 24",reference_images\Water Treatment Training_p24_img1.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training_p24_img2.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training_p24_img3.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training_p24_img4.png
"[IMAGE] ▪ Raw Water Quality: Turbidity -15 NTU,",reference_images\Water Treatment Training_p24_img5.png
"[TABLE] Page 24 Table 1:
|  | Dayliff Economy UF |
| --- | --- |
| ▪ Compact unit with single Dayliff
feed/backwash/Cleaning pump saving
energy, Low CAPEX and OPEX
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=24 (table 1)
